date_time;bus_point;RL_CTIM1;RL_QTIM1;RL_RC;RL_RUC;RL_SMPS;RL_Lightning;RCT_CTIM1;RCT_QTIM1;RCT_RC;RCT_RUC;RCT_SMPS;RCT_Lightning;RL_CTIM1_obv;RL_QTIM1_obv;RL_RC_obv;RL_RUC_obv;RL_SMPS_obv;RL_Lightning_obv;RCT_CTIM1_obv;RCT_QTIM1_obv;RCT_RC_obv;RCT_RUC_obv;RCT_SMPS_obv;RCT_Lightning_obv;
2017/06/04-08:20;ANSRO;00.68;00.78;05.52;04.15;02.52;01.09;00.72;01.05;00.00;00.80;01.85;01.66
2017/06/04-08:25;ANSRO;00.68;00.78;05.49;04.13;02.51;01.08;00.72;01.05;00.00;00.78;01.85;01.66
2017/06/04-08:30;ANSRO;00.68;00.77;05.45;04.10;02.49;01.07;00.72;01.04;00.00;00.80;01.83;01.64
2017/06/04-08:35;ANSRO;00.68;00.77;05.46;04.11;02.49;01.08;00.73;01.05;00.00;00.72;01.85;01.67
2017/06/04-08:40;ANSRO;00.69;00.79;05.55;04.18;02.54;01.09;00.73;01.05;00.00;00.70;01.85;01.66
2017/06/04-08:45;ANSRO;00.70;00.81;05.69;04.28;02.60;01.12;00.72;01.03;00.00;00.74;01.82;01.63
2017/06/04-08:50;ANSRO;00.73;00.84;05.91;04.45;02.70;01.17;00.71;01.02;00.00;00.71;01.80;01.62
2017/06/04-08:55;ANSRO;00.76;00.87;06.17;04.64;02.82;01.22;00.69;01.00;00.00;00.76;01.76;01.59
2017/06/04-09:00;ANSRO;00.79;00.90;06.36;04.79;02.91;01.25;00.70;01.01;00.00;00.72;01.76;01.59
2017/06/04-09:05;ANSRO;00.83;00.95;06.73;05.07;03.08;01.33;00.72;01.04;00.00;00.75;01.83;01.64
2017/06/04-09:10;ANSRO;00.82;00.94;06.65;05.00;03.04;01.31;00.73;01.05;00.00;00.75;01.85;01.66
2017/06/04-09:15;ANSRO;00.82;00.94;06.64;05.00;03.03;01.31;00.74;01.06;00.00;00.77;01.89;01.67
2017/06/04-09:20;ANSRO;00.83;00.95;06.70;05.04;03.06;01.32;00.75;01.08;00.00;00.78;01.91;01.70
2017/06/04-09:25;ANSRO;00.84;00.96;06.77;05.09;03.09;01.33;00.76;01.09;00.00;00.80;01.93;01.72
2017/06/04-09:30;ANSRO;00.84;00.96;06.76;05.09;03.09;01.33;00.76;01.09;00.00;00.83;01.94;01.72
2017/06/04-09:35;ANSRO;00.83;00.95;06.72;05.06;03.07;01.33;00.76;01.11;00.00;00.78;01.97;01.75
2017/06/04-09:40;ANSRO;00.83;00.95;06.71;05.05;03.07;01.32;00.76;01.11;00.00;00.80;01.97;01.74
2017/06/04-09:45;ANSRO;00.83;00.95;06.73;05.07;03.08;01.33;00.77;01.12;00.00;00.74;01.99;01.76
2017/06/04-09:50;ANSRO;00.83;00.95;06.69;05.03;03.06;01.32;00.77;01.12;00.00;00.72;02.00;01.77
2017/06/04-09:55;ANSRO;00.83;00.95;06.67;05.02;03.05;01.31;00.76;01.11;00.00;00.73;01.99;01.75
